  . .. .  
  . .. .  
  . .. ...
  . .. .C.
  . .. ...
  . ......
  . .L??R.
..........
  ......  
  .LM? .  
board not printed
         72 function calls in 0.001 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 bimaru.py:109(parse_instance)
        5    0.000    0.000    0.000    0.000 bimaru.py:279(initial_place_water_around_boat)
        1    0.000    0.000    0.000    0.000 bimaru.py:193(fill_water)
        1    0.000    0.000    0.000    0.000 bimaru.py:97(print_board)
        1    0.000    0.000    0.000    0.000 bimaru.py:169(initial_check)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 search.py:197(depth_first_tree_search)
        1    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 bimaru.py:139(<listcomp>)
        3    0.000    0.000    0.000    0.000 bimaru.py:186(fill_water_col)
        1    0.000    0.000    0.000    0.000 bimaru.py:215(water_C_boat)
        1    0.000    0.000    0.000    0.000 bimaru.py:388(check_boats_on_board)
        1    0.000    0.000    0.000    0.000 bimaru.py:43(__init__)
        1    0.000    0.000    0.000    0.000 bimaru.py:555(__init__)
        1    0.000    0.000    0.000    0.000 bimaru.py:126(<listcomp>)
        7    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 bimaru.py:26(__init__)
        1    0.000    0.000    0.000    0.000 search.py:78(__init__)
        1    0.000    0.000    0.000    0.000 search.py:94(expand)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 bimaru.py:127(<listcomp>)
        1    0.000    0.000    0.000    0.000 search.py:21(__init__)
        3    0.000    0.000    0.000    0.000 bimaru.py:179(fill_water_row)
        1    0.000    0.000    0.000    0.000 bimaru.py:128(<listcomp>)
        1    0.000    0.000    0.000    0.000 bimaru.py:559(goal_test)
        1    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        1    0.000    0.000    0.000    0.000 bimaru.py:206(place_water_around_boat)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 bimaru.py:153(test_goal)
        1    0.000    0.000    0.000    0.000 bimaru.py:129(<listcomp>)
        5    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 search.py:96(<listcomp>)
        1    0.000    0.000    0.000    0.000 bimaru.py:567(actions)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}


